3.216767, 0.5199995, -0.7299988
3.232237, 0.5199995, -0.7299988
3.248611, 0.5199995, -0.7299988
3.263951, 0.5199995, -0.7299988
3.279883, 0.5199995, -0.7299988
3.293269, 0.5199995, -0.7299988
3.309393, 0.5199995, -0.7299988
3.324614, 0.5199995, -0.7299988
3.340513, 0.5199995, -0.7299988
3.355708, 0.5199995, -0.7299988
3.372479, 0.5199995, -0.7299988
3.383342, 0.5199995, -0.7299988
3.39934, 0.5199995, -0.7299988
3.41556, 0.5199995, -0.7299988
3.430056, 0.5199995, -0.7299988
3.445317, 0.5199995, -0.7299988
3.461769, 0.5199995, -0.7299988
3.477823, 0.5199995, -0.7299988
3.492198, 0.5199995, -0.7299988
3.505149, 0.5199995, -0.7299988
3.524066, 0.5199995, -0.7299988
3.539853, 0.5199995, -0.7299988
3.554214, 0.5199995, -0.7299988
3.570233, 0.5199995, -0.7299988
3.582323, 0.5199995, -0.7299988
3.597645, 0.5199995, -0.7299988
3.608018, 0.5199995, -0.7299988
3.618252, 0.5199995, -0.7299988
3.639795, 0.5199995, -0.7299988
3.650708, 0.5199995, -0.7299988
3.665114, 0.5199995, -0.7299988
3.68064, 0.5199995, -0.7299988
3.697696, 0.5199995, -0.7299988
3.710144, 0.5199995, -0.7299988
3.720725, 0.5199995, -0.7299988
3.733279, 0.5199995, -0.7299988
3.743581, 0.5199995, -0.7299988
3.756603, 0.5199995, -0.7299988
3.76675, 0.5199995, -0.7299988
3.780102, 0.5199995, -0.7299988
3.793881, 0.5199995, -0.7299988
3.804228, 0.5199995, -0.7299988
3.816482, 0.5199995, -0.7299988
3.833465, 0.5199995, -0.7299988
3.846816, 0.5199995, -0.7299988
3.860001, 0.5199995, -0.7299988
3.874592, 0.5199995, -0.7299988
3.888401, 0.5199995, -0.7299988
3.902976, 0.5199995, -0.7299988
3.916599, 0.5199995, -0.7299988
3.930722, 0.5199995, -0.7299988
3.94417, 0.5199995, -0.7299988
3.957625, 0.5199995, -0.7299988
3.972193, 0.5199995, -0.7299988
3.986432, 0.5199995, -0.7299988
4.000495, 0.5199995, -0.7299988
4.013947, 0.5199995, -0.7299988
4.028439, 0.5199995, -0.7299988
4.042081, 0.5199995, -0.7299988
4.056376, 0.5199995, -0.7299988
4.071142, 0.5199995, -0.7299988
4.085988, 0.5199995, -0.7299988
4.101069, 0.5199995, -0.7299988
4.116322, 0.5199995, -0.7299988
4.131166, 0.5199995, -0.7299988
4.148785, 0.5199995, -0.7299988
4.166408, 0.5199995, -0.7299988
4.18426, 0.5199995, -0.7299988
4.200192, 0.5199995, -0.7299988
4.211134, 0.5199995, -0.7299988
4.22559, 0.5199995, -0.7299988
4.236763, 0.5199995, -0.7299988
4.248419, 0.5199995, -0.7299988
4.266769, 0.5199995, -0.7299988
